Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/FilterInputStream;->read
Ljava/io/File;->length
Ljava/io/File;->listFiles
Ljava/io/BufferedInputStream;->close
Ljava/io/BufferedOutputStream;->close
Ljava/io/BufferedOutputStream;->write
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Landroid/widget/ImageView;->setImageResource
Ljava/util/HashMap;->values
Ljava/util/LinkedList;->iterator
Ljava/util/HashMap;->clear
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->remove
Ljava/util/LinkedList;->size
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Ljava/io/BufferedInputStream;->available
Ljava/io/BufferedInputStream;->read
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/File;->lastModified
Landroid/content/Context;->getFilesDir
Ljava/io/File;->isFile
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getInt
Ljava/lang/ThreadLocal;->remove
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getInputStream
Ljava/lang/Exception;->getCause
Ljava/io/ByteArrayOutputStream;->flush
Ljava/net/URLConnection;->getHeaderField
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/os/AsyncTask;->onCancelled
Landroid/os/AsyncTask;->onPostExecute
Landroid/os/AsyncTask;->onPreExecute
Landroid/os/AsyncTask;->onProgressUpdate
Ljava/util/HashMap;->putAll
Ljava/io/FileOutputStream;->write
Ljava/io/FileOutputStream;->flush
Ljava/io/FileInputStream;->read
Ljava/util/Scanner;->next
Ljava/util/Scanner;->close
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/webkit/URLUtil;->isValidUrl
Ljava/util/LinkedList;->isEmpty
Ljava/util/Set;->clear
Ljava/lang/String;->toLowerCase
Landroid/os/Parcel;->readStringList
Ljava/util/Random;->nextInt
Ljava/nio/charset/Charset;->name
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/ConcurrentLinkedQueue;->offer
Ljava/util/concurrent/ConcurrentLinkedQueue;->iterator
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Ljava/io/Closeable;->close
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Landroid/content/Context;->getDir
Ljava/util/concurrent/locks/Lock;->lock
Ljava/io/BufferedReader;->readLine
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/locks/Lock;->tryLock
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->commit
Ljava/util/Set;->addAll
Ljava/util/Queue;->offer
Ljava/util/Queue;->poll
Ljava/util/Queue;->clear
Ljava/util/Set;->removeAll
Ljava/util/Queue;->isEmpty
Ljava/lang/Class;->getCanonicalName
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/Collections;->synchronizedSet
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/lang/Thread;->start
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/lang/Double;->compare
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/lang/Exception;->printStackTrace
Landroid/util/Base64;->decode
Ljava/text/SimpleDateFormat;->setTimeZone
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Landroid/net/NetworkInfo;->getType
Ljava/lang/Character;->isDigit
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/util/Base64;->encodeToString
Ljava/text/SimpleDateFormat;->format
Ljava/util/concurrent/ScheduledFuture;->isDone
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/util/ByteArrayBuffer;->append
Ljava/lang/System;->gc
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Landroid/os/Handler;->obtainMessage
Landroid/os/Message;->obtain
Landroid/os/Handler;->sendMessage
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->closeExpiredConnections
Lorg/apache/http/conn/ClientConnectionManager;->closeIdleConnections
Lorg/apache/http/client/methods/HttpPost;->abort
Ljava/lang/StackTraceElement;->getLineNumber
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Ljava/util/concurrent/Executors;->newFixedThreadPool
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/lang/String;->replace
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Ljava/util/Collections;->emptyList
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/util/Arrays;->asList
Landroid/app/Service;->onCreate
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->shutdownNow
Landroid/content/Intent;->addFlags
Landroid/app/Service;->onDestroy
Landroid/content/Intent;->getExtras
Ljava/util/concurrent/ExecutorService;->submit
Landroid/app/PendingIntent;->getService
Landroid/app/AlarmManager;->set
Landroid/app/Service;->onTaskRemoved
Ljava/util/concurrent/atomic/AtomicReference;->set
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/util/EntityUtils;->toString
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Lorg/apache/http/client/methods/HttpPost;->addHeader
Ljava/lang/Class;->cast
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->addAll
Ljava/util/LinkedList;->addFirst
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljavax/crypto/SecretKeyFactory;->generateSecret
Ljavax/crypto/SecretKey;->getEncoded
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/BadPaddingException;->printStackTrace
Ljava/lang/Character;->isWhitespace
Ljava/io/ByteArrayOutputStream;->toString
Ljava/io/FilterOutputStream;->close
Ljava/lang/Class;->desiredAssertionStatus
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/URI;->getPort
Ljava/net/URI;->getScheme
Ljava/net/URI;->getPath
Ljava/net/URI;->getQuery
Ljava/net/URI;->getHost
Ljava/net/Socket;->getLocalSocketAddress
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/net/Socket;->close
Ljava/net/Socket;->isBound
Ljava/net/Socket;->connect
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->isClosed
Ljava/net/URI;->toString
Ljavax/net/ssl/SSLContext;->getDefault
Landroid/util/Log;->wtf
Landroid/content/Intent;->setAction
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/content/Context;->registerReceiver
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/Date;->before
Landroid/content/Context;->sendBroadcast
Landroid/app/PendingIntent;->getActivity
Landroid/app/NotificationManager;->notify
Landroid/content/Intent;->putExtras
Landroid/os/Bundle;->putSerializable
Landroid/content/Context;->unregisterReceiver
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->disconnect
Landroid/content/pm/ApplicationInfo;->icon I
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/Collection;->isEmpty
Ljava/util/LinkedList;->clear
Ljava/util/LinkedList;->contains
Ljava/util/LinkedList;->containsAll
Ljava/util/LinkedList;->element
Ljava/util/LinkedList;->offer
Ljava/util/LinkedList;->peek
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->removeAll
Ljava/util/LinkedList;->retainAll
Ljava/util/LinkedList;->toArray
Ljava/util/Collections;->unmodifiableSet
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->getJSONArray
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->equals
Ljava/util/Set;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Ljava/util/HashSet;->contains
Landroid/os/Bundle;->get
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Lorg/json/JSONObject;->optJSONObject
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/content/ContentResolver;->openInputStream
Landroid/os/ParcelFileDescriptor;->getStatSize
Lorg/json/JSONArray;->getJSONObject
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/util/regex/Matcher;->group
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/io/OutputStream;->close
Ljava/lang/String;->toString
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putLong
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONObject;->getDouble
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Lorg/json/JSONArray;->getString
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getSerializable
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Landroid/net/Uri;->toString
Ljava/lang/String;->matches
Ljava/util/HashSet;->add
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Landroid/content/Context;->openFileOutput
Ljava/io/ObjectOutputStream;->writeObject
Landroid/content/Context;->getFileStreamPath
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->keySet
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Landroid/app/Activity;->getCallingActivity
Landroid/content/ComponentName;->getPackageName
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Landroid/content/pm/PackageManager;->resolveContentProvider
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->getColumnIndex
Ljava/lang/Boolean;->parseBoolean
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/Intent;->getStringExtra
Landroid/app/Dialog;->setDismissMessage
Lorg/json/JSONArray;->optInt
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/ImageView;->setVisibility
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setOnTouchListener
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->addView
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/FrameLayout;->addView
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/content/Context;->getString
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->isShown
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/util/concurrent/Callable;->call
Landroid/util/Log;->println
Ljava/util/HashMap;->entrySet
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/TreeSet;->descendingIterator
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->setClassName
Landroid/database/Cursor;->getInt
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/os/Message;->arg1 I
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Ljava/util/regex/Pattern;->matches
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->build
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Landroid/os/Environment;->getExternalStorageState
Lorg/json/JSONObject;->putOpt
Ljava/net/URLDecoder;->decode
Ljava/io/InputStreamReader;->read
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDisplayName
Landroid/os/StatFs;->getBlockCount
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Ljava/util/Collections;->unmodifiableCollection
Landroid/content/pm/PackageManager;->getActivityInfo
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/view/View;->hasFocus
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setVisibility
Landroid/widget/ProgressBar;->setVisibility
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Button;->setOnClickListener
Landroid/text/Html;->fromHtml
Lorg/json/JSONException;->getMessage
Ljava/util/ArrayList;->containsAll
Ljava/util/Set;->isEmpty
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/app/Activity;->getString
Landroid/os/Parcel;->writeParcelableArray
Landroid/content/Intent;->setExtrasClassLoader
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->setClass
Landroid/view/Choreographer;->postFrameCallback
Landroid/view/Choreographer;->getInstance
Landroid/view/Choreographer;->removeFrameCallback
Ljava/util/concurrent/CopyOnWriteArraySet;->iterator
Ljava/util/concurrent/CopyOnWriteArraySet;->add
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/Character;->isDefined
Ljava/lang/Character;->isISOControl
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigDecimal;->doubleValue
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->compareTo
Ljava/math/BigInteger;->intValue
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigInteger;->longValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/lang/Long;->toString
Ljava/io/Reader;->close
Ljava/lang/Character;->isJavaIdentifierStart
Ljava/io/Reader;->read
Ljava/math/BigDecimal;->toPlainString
Ljava/io/Writer;->close
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/lang/System;->getProperty
Ljava/lang/Class;->getEnumConstants
Ljava/text/DateFormat;->clone
Ljava/text/ParseException;->getMessage
Ljava/lang/reflect/Modifier;->isFinal
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/lang/StringBuilder;->charAt
Ljava/lang/Character;->toUpperCase
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/Throwable;->getCause
Ljava/util/HashMap;->size
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/text/DateFormat;->setTimeZone
Ljava/util/Calendar;->setTimeZone
Ljava/util/EnumMap;->put
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->add
Ljava/util/Currency;->getInstance
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->getDeclaredAnnotations
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getDeclaredAnnotations
Ljava/lang/reflect/Method;->getDeclaredAnnotations
Ljava/lang/reflect/Method;->isSynthetic
Ljava/lang/reflect/Method;->isBridge
Ljava/lang/reflect/Constructor;->getName
Ljava/lang/reflect/Constructor;->getTypeParameters
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/Method;->getTypeParameters
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->toString
Ljava/util/Collections;->emptySet
Ljava/util/Collection;->toArray
Ljava/util/LinkedHashMap;->clear
Ljava/util/TreeMap;->put
Ljava/util/TreeMap;->values
Ljava/util/LinkedHashMap;->putAll
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedHashSet;->iterator
Ljava/math/BigInteger;->equals
Ljava/math/BigInteger;->hashCode
Ljava/util/Arrays;->equals
Ljava/math/BigDecimal;->equals
Ljava/math/BigDecimal;->hashCode
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Float;->compare
Ljava/lang/Float;->floatToIntBits
Ljava/math/BigDecimal;->stripTrailingZeros
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->remaining
Ljava/util/EnumMap;->entrySet
Ljava/util/EnumMap;->size
Ljava/util/EnumMap;->isEmpty
Ljava/lang/Enum;->getDeclaringClass
Ljava/util/EnumSet;->size
Ljava/util/EnumSet;->isEmpty
Ljava/util/EnumSet;->iterator
Ljava/net/InetAddress;->toString
Ljava/net/InetSocketAddress;->getHostName
Ljava/sql/Date;->toString
Ljava/sql/Time;->toString
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/reflect/Array;->get
Ljava/util/HashSet;->addAll
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->put
Ljava/lang/Class;->isAnnotation
Ljava/lang/reflect/AccessibleObject;->setAccessible
Ljava/lang/reflect/AccessibleObject;->isAccessible
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/SecurityException;->getMessage
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/util/EnumMap;->keySet
Ljava/lang/Class;->getEnclosingMethod
Ljava/lang/Enum;->toString
Ljava/util/EnumMap;->get
Ljava/util/EnumMap;->values
Ljava/text/ParsePosition;->getErrorIndex
Ljava/lang/StringBuilder;->insert
Ljava/util/TreeMap;->get
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->readLong
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeBoolean
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->flush
Ljava/lang/Throwable;->printStackTrace
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/Collections;->unmodifiableMap
Landroid/location/Location;->getAccuracy
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataOutputStream;->writeUTF
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/util/concurrent/atomic/AtomicInteger;->intValue
Ljava/io/DataOutputStream;->writeShort
Landroid/os/Build;->BOARD Ljava/lang/String;
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/io/DataInputStream;->readShort
Ljava/io/DataOutputStream;->close
Lorg/json/JSONObject;->optLong
Ljava/io/DataOutputStream;->writeByte
Ljava/security/DigestOutputStream;->on
Ljava/io/DataOutputStream;->writeDouble
Ljava/io/DataOutputStream;->writeFloat
Landroid/os/Bundle;->toString
Landroid/os/Environment;->getRootDirectory
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Ljava/lang/Boolean;->toString
Ljava/io/DataOutput;->writeInt
Ljava/io/DataOutput;->writeUTF
Landroid/provider/Settings$Secure;->getString
Ljava/lang/Math;->random
Ljava/lang/System;->nanoTime
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readUTF
Ljava/io/File;->list
Ljava/io/DataInput;->readUnsignedShort
Landroid/location/LocationManager;->removeUpdates
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/telephony/TelephonyManager;->getNetworkOperator
Ljava/util/concurrent/ThreadPoolExecutor;->setRejectedExecutionHandler
