Landroid/os/Binder;->onTransact
Landroid/widget/CompoundButton;->setChecked
Ljava/lang/Thread;->interrupt
Landroid/widget/Spinner;->setSelection
Landroid/widget/CompoundButton;->setOnClickListener
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/widget/Button;->setTransformationMethod
Landroid/widget/ImageView;->setBackgroundResource
Ljava/util/Properties;->keySet
Ljava/util/Collections;->enumeration
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->removeUpdates
Ljava/text/DateFormat;->getDateInstance
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/view/animation/RotateAnimation;->setInterpolator
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setFillAfter
Landroid/widget/ImageView;->refreshDrawableState
Landroid/content/res/Configuration;->orientation I
Landroid/widget/ArrayAdapter;->getPosition
Landroid/widget/ScrollView;->setVisibility
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/LinearLayout;->removeAllViewsInLayout
Landroid/content/res/Resources;->getStringArray
Landroid/widget/EditText;->setHint
Landroid/app/AlertDialog$Builder;->setView
Landroid/widget/TextView;->setTag
Landroid/text/util/Linkify;->addLinks
Ljava/net/URI;->getHost
Ljava/util/Date;->toString
Ljava/net/URISyntaxException;->printStackTrace
Ljava/util/Properties;->putAll
Landroid/widget/LinearLayout;->removeAllViews
Ljava/util/Properties;->keys
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Properties;->get
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/util/SortedSet;->iterator
Landroid/view/ContextMenu;->add
Landroid/view/MenuItem;->setOnMenuItemClickListener
Ljava/util/Properties;->put
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/view/ViewStub;->setVisibility
Landroid/widget/Button;->setTextColor
Landroid/content/Intent;->toString
Landroid/content/Context;->stopService
Ljava/text/SimpleDateFormat;->setTimeZone
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/LinearLayout;->getChildAt
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->getIntArray
Landroid/app/Dialog;->isShowing
Landroid/text/Editable;->length
Landroid/widget/Button;->requestFocus
Landroid/provider/Settings$System;->putInt
Landroid/widget/EditText;->setOnKeyListener
Landroid/widget/EditText;->setOnLongClickListener
Landroid/provider/Settings$System;->getInt
Landroid/provider/Settings$Secure;->putInt
Landroid/provider/Settings$Global;->putInt
Landroid/app/admin/DevicePolicyManager;->lockNow
Landroid/widget/EditText;->setVisibility
Landroid/app/KeyguardManager;->newKeyguardLock
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/KeyguardManager$KeyguardLock;->disableKeyguard
Landroid/app/KeyguardManager$KeyguardLock;->reenableKeyguard
Landroid/widget/TableRow;->setVisibility
Landroid/widget/Spinner;->getSelectedItem
Landroid/widget/ListView;->addHeaderView
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/widget/ListView;->setVisibility
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->getChildAt
Landroid/widget/TabHost;->getCurrentTab
Landroid/widget/TabHost;->setCurrentTab
Landroid/view/View;->setEnabled
Landroid/widget/ListView;->setDivider
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/os/Bundle;->getSerializable
Landroid/widget/RadioButton;->setText
Landroid/widget/RadioButton;->setTextSize
Landroid/widget/RadioButton;->setTextColor
Landroid/widget/RadioGroup;->addView
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Landroid/widget/RadioGroup;->findViewById
Landroid/widget/RadioGroup;->indexOfChild
Ljava/util/UUID;->fromString
Landroid/os/Bundle;->getIntArray
Landroid/widget/ProgressBar;->isIndeterminate
Landroid/widget/ProgressBar;->getMax
Landroid/view/Window;->setAttributes
Landroid/app/Activity;->onSaveInstanceState
Landroid/widget/ProgressBar;->getProgress
Landroid/os/Bundle;->putIntArray
Landroid/net/Uri;->toString
Landroid/content/IntentFilter;->addDataScheme
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/app/Activity;->onStart
Ljava/text/DecimalFormat;->setMinimumFractionDigits
Ljava/text/DecimalFormat;->format
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/Window;->setFlags
Landroid/content/Context;->sendStickyBroadcast
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/ProgressDialog;->setProgressNumberFormat
Landroid/app/ProgressDialog;->setProgressPercentFormat
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/telephony/PhoneNumberUtils;->isGlobalPhoneNumber
Landroid/os/Bundle;->putSerializable
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/Spinner;->getSelectedItemPosition
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/CheckBox;->setOnClickListener
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/widget/Spinner;->onTouchEvent
Landroid/widget/Button;->getVisibility
Landroid/widget/CheckBox;->isChecked
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onRestart
Ljava/lang/Exception;->getCause
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setResult
Landroid/app/ProgressDialog;->getMax
Landroid/app/ProgressDialog;->setProgress
Landroid/app/ProgressDialog;->setSecondaryProgress
Landroid/widget/TextView;->setPadding
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/Button;->setWidth
Landroid/graphics/Paint;->setXfermode
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/ImageView;->animate
Landroid/widget/LinearLayout;->getHeight
Landroid/view/View;->requestLayout
Landroid/content/res/TypedArray;->getDimension
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/EditText;->draw
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextSize
Landroid/widget/EditText;->removeTextChangedListener
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setTypeface
Landroid/widget/EditText;->setTransformationMethod
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setKeyListener
Landroid/widget/EditText;->setOnClickListener
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/EditText;->setTag
Landroid/widget/RelativeLayout;->setTag
Landroid/widget/EditText;->setTextColor
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/widget/RadioButton;->setGravity
Landroid/widget/RadioButton;->setClickable
Landroid/widget/RadioButton;->setChecked
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setGravity
Landroid/widget/Spinner;->setId
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/Spinner;->setPopupBackgroundResource
Landroid/widget/ToggleButton;->setOnClickListener
Landroid/widget/ToggleButton;->setId
Landroid/widget/ToggleButton;->setBackgroundResource
Landroid/widget/ToggleButton;->setTextColor
Landroid/widget/ToggleButton;->setTextSize
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/widget/ImageView;->setClickable
Landroid/graphics/Matrix;->setScale
Landroid/view/View;->setBackgroundResource
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/ProgressBar;->postInvalidate
Landroid/graphics/drawable/GradientDrawable;->setBounds
Landroid/graphics/drawable/GradientDrawable;->draw
Landroid/view/ViewGroup;->findViewById
Landroid/widget/ScrollView;->smoothScrollTo
Landroid/view/ScaleGestureDetector;->onTouchEvent
Ljava/util/Random;->nextDouble
Landroid/provider/Settings$Global;->getString
Landroid/provider/Settings$Global;->putString
Landroid/content/Context;->checkSelfPermission
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PermissionInfo;->group Ljava/lang/String;
Landroid/content/pm/PermissionInfo;->name Ljava/lang/String;
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getBlockCountLong
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/Environment;->DIRECTORY_DOWNLOADS Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/view/LayoutInflater;->from
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/widget/ViewFlipper;->onDetachedFromWindow
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getIndex
Landroid/location/LocationManager;->getAllProviders
Landroid/location/Criteria;->setAccuracy
Landroid/location/LocationManager;->getBestProvider
Landroid/location/Location;->toString
Landroid/location/Location;->getProvider
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getAltitude
Ljava/lang/Float;->toString
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/xmlpull/v1/XmlPullParser;->nextTag
Lorg/xmlpull/v1/XmlPullParser;->require
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Ljava/lang/Thread;->interrupted
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Ljava/io/DataInputStream;->close
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->writeDouble
Ljava/io/DataOutputStream;->writeFloat
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->writeChar
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->readDouble
Ljava/io/DataInputStream;->readFloat
Ljava/io/DataInputStream;->readLong
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readChar
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Ljava/lang/Long;->compare
Ljava/lang/Long;->compareTo
Ljava/util/TimeZone;->getTimeZone
Ljava/util/Calendar;->getTimeInMillis
Landroid/app/admin/DevicePolicyManager;->setMaximumTimeToLock
Landroid/app/admin/DevicePolicyManager;->setCameraDisabled
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Ljava/util/regex/Matcher;->find
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/Queue;->contains
Ljava/util/Queue;->add
Ljava/util/Queue;->remove
Ljava/util/Queue;->poll
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/database/Cursor;->getDouble
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/app/ActivityManager$RunningAppProcessInfo;->pkgList [Ljava/lang/String;
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/util/Properties;->containsKey
Landroid/content/res/AssetManager;->open
Ljava/util/Properties;->loadFromXML
Ljava/util/HashMap;->containsKey
Landroid/os/Debug$MemoryInfo;->getTotalPss
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->lowMemory Z
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/app/ActivityManager;->getProcessMemoryInfo
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/io/DataInputStream;->readLine
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/PackageInfo;->services [Landroid/content/pm/ServiceInfo;
Landroid/content/pm/PackageInfo;->permissions [Landroid/content/pm/PermissionInfo;
Landroid/content/pm/PackageStats;->externalObbSize J
Landroid/content/pm/PackageStats;->externalMediaSize J
Landroid/os/Environment;->isExternalStorageEmulated
Landroid/content/pm/PackageStats;->cacheSize J
Landroid/content/pm/PackageStats;->externalCacheSize J
Landroid/content/pm/PackageStats;->codeSize J
Landroid/content/pm/PackageStats;->externalCodeSize J
Landroid/content/pm/PackageStats;->dataSize J
Landroid/content/pm/PackageStats;->externalDataSize J
Landroid/os/StatFs;->restat
Landroid/database/Cursor;->getColumnCount
Landroid/os/Environment;->isExternalStorageRemovable
Landroid/provider/MediaStore$Images$Media;->INTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Video$Media;->INTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Audio$Media;->INTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Audio$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/content/pm/PackageStats;->packageName Ljava/lang/String;
Landroid/telephony/TelephonyManager;->EXTRA_STATE_IDLE Ljava/lang/String;
Ljava/util/Set;->remove
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importanceReasonCode I
Landroid/app/Service;->onTaskRemoved
Landroid/os/Looper;->quit
Landroid/app/Service;->onStartCommand
Landroid/app/ActivityManager;->restartPackage
Landroid/net/Uri;->fromParts
Landroid/content/Context;->sendOrderedBroadcast
Landroid/app/ActivityManager;->killBackgroundProcesses
Landroid/app/Activity;->runOnUiThread
Landroid/app/Activity;->sendOrderedBroadcast
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Landroid/net/wifi/WifiManager;->getWifiState
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->isEnabled
Landroid/net/NetworkInfo;->getTypeName
Landroid/bluetooth/BluetoothAdapter;->getBondedDevices
Landroid/bluetooth/BluetoothDevice;->getName
Landroid/net/NetworkInfo;->getSubtypeName
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccounts
Landroid/accounts/AccountManager;->getAuthenticatorTypes
Landroid/accounts/AuthenticatorDescription;->type Ljava/lang/String;
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/accounts/AuthenticatorDescription;->packageName Ljava/lang/String;
Landroid/content/Context;->createPackageContext
Landroid/accounts/AuthenticatorDescription;->labelId I
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/Date;->after
Ljava/lang/Thread;->join
Ljava/io/DataOutputStream;->write
Lorg/apache/http/client/methods/HttpPost;->setHeader
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->isNetworkRoaming
Ljava/security/cert/Certificate;->getPublicKey
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Landroid/widget/ImageView;->getContext
Ljava/net/URL;->openStream
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/Calendar;->set
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->getTime
Ljava/text/SimpleDateFormat;->parse
Ljava/util/GregorianCalendar;->getInstance
Ljava/util/Calendar;->add
Landroid/app/Notification$Builder;->setStyle
Ljava/io/File;->list
Ljava/io/FileInputStream;->getChannel
Ljava/nio/channels/FileChannel;->tryLock
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/io/FileOutputStream;->getChannel
Ljava/io/OutputStreamWriter;->flush
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->addHeader
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Landroid/webkit/WebResourceResponse;->setStatusCodeAndReasonPhrase
Landroid/webkit/WebResourceRequest;->getUrl
Ljava/net/URL;->openConnection
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getInputStream
Ljava/net/URLConnection;->getContentType
Ljava/net/URLConnection;->getContentEncoding
Landroid/util/JsonWriter;->beginObject
Landroid/util/JsonWriter;->name
Landroid/util/JsonWriter;->value
Landroid/util/JsonWriter;->endObject
Landroid/util/JsonWriter;->close
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setBlockNetworkLoads
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->clearHistory
Landroid/webkit/WebView;->clearFormData
Landroid/webkit/WebView;->resumeTimers
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebResourceError;->getErrorCode
Landroid/webkit/WebResourceError;->getDescription
Landroid/webkit/WebResourceResponse;->getStatusCode
Landroid/webkit/WebResourceResponse;->getReasonPhrase
Landroid/webkit/WebViewClient;->onReceivedHttpError
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebView;->destroy
Landroid/database/sqlite/SQLiteOpenHelper;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectInputStream;->readObject
Ljava/util/Date;->before
Landroid/app/IntentService;->onDestroy
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Landroid/app/IntentService;->onConfigurationChanged
Ljava/nio/ByteBuffer;->getInt
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/io/BufferedInputStream;->read
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->putInt
Landroid/view/WindowManager;->removeView
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/net/InetAddress;->getByName
Ljava/net/InetAddress;->getHostAddress
Landroid/app/Activity;->dispatchTouchEvent
Landroid/media/projection/MediaProjectionManager;->createScreenCaptureIntent
Ljava/nio/ByteBuffer;->wrap
Landroid/media/ImageReader;->acquireLatestImage
Landroid/media/Image;->getWidth
Landroid/media/Image;->getHeight
Landroid/media/Image;->getPlanes
Landroid/media/Image$Plane;->getBuffer
Landroid/media/Image$Plane;->getPixelStride
Landroid/media/Image$Plane;->getRowStride
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/media/Image;->close
Ljava/security/MessageDigest;->update
Landroid/os/Looper;->prepare
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/media/projection/MediaProjectionManager;->getMediaProjection
Landroid/media/ImageReader;->newInstance
Landroid/media/ImageReader;->getSurface
Landroid/media/projection/MediaProjection;->createVirtualDisplay
Landroid/media/ImageReader;->setOnImageAvailableListener
Landroid/os/Looper;->loop
Landroid/media/projection/MediaProjection;->stop
Landroid/view/Display;->getRotation
Landroid/provider/Settings;->canDrawOverlays
Landroid/net/SSLCertificateSocketFactory;->getDefault
Ljavax/net/SocketFactory;->createSocket
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Ljava/nio/ByteBuffer;->capacity
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/ConcurrentHashMap;->values
Landroid/content/SharedPreferences;->getBoolean
Landroid/app/Service;->onConfigurationChanged
Landroid/app/Service;->onLowMemory
Landroid/app/Service;->onRebind
Landroid/app/Service;->onUnbind
Ljava/lang/Integer;->equals
Ljava/io/RandomAccessFile;->readLine
Landroid/app/ActivityManager$RunningAppProcessInfo;->uid I
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/locks/ReadWriteLock;->writeLock
Landroid/hardware/Sensor;->getMaximumRange
Landroid/hardware/Sensor;->getMinDelay
Landroid/hardware/Sensor;->getResolution
Landroid/hardware/Sensor;->getType
Landroid/hardware/Sensor;->getVendor
Landroid/hardware/Sensor;->getVersion
Landroid/hardware/Sensor;->getStringType
Landroid/hardware/Sensor;->getMaxDelay
Landroid/hardware/Sensor;->getReportingMode
Ljava/io/DataInputStream;->available
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorEvent;->timestamp J
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/SensorManager;->registerListener
Landroid/app/Service;->onTrimMemory
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/pm/ApplicationInfo;->className Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->permission Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->publicSourceDir Ljava/lang/String;
Ljava/io/BufferedReader;->readLine
Ljava/lang/StringBuilder;->setLength
Ljava/util/regex/Matcher;->groupCount
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/Date;->equals
Ljava/util/Date;->setTime
Ljava/io/ObjectInputStream;->close
Ljava/io/NotSerializableException;->getMessage
Ljava/io/OptionalDataException;->getMessage
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/content/pm/PackageInfo;->sharedUserLabel I
Landroid/content/pm/PackageManager;->getText
Landroid/hardware/SensorManager;->getSensorList
Ljava/lang/Double;->compare
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Ljava/lang/Character;->charValue
Ljava/util/Collections;->binarySearch
Landroid/bluetooth/BluetoothDevice;->getAddress
Landroid/bluetooth/BluetoothDevice;->getBluetoothClass
Landroid/bluetooth/BluetoothClass;->getMajorDeviceClass
Landroid/bluetooth/BluetoothClass;->getDeviceClass
Landroid/bluetooth/BluetoothDevice;->getType
Landroid/content/Intent;->getShortExtra
Ljava/lang/Short;->valueOf
Landroid/bluetooth/BluetoothAdapter;->enable
Landroid/bluetooth/BluetoothAdapter;->disable
Ljava/util/HashMap;->values
Landroid/bluetooth/BluetoothAdapter;->isDiscovering
Landroid/bluetooth/BluetoothAdapter;->startDiscovery
Landroid/bluetooth/BluetoothAdapter;->getName
Landroid/bluetooth/BluetoothAdapter;->getState
Landroid/bluetooth/BluetoothAdapter;->getScanMode
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/net/TrafficStats;->getTotalRxBytes
Landroid/net/TrafficStats;->getTotalTxBytes
Landroid/net/TrafficStats;->getMobileRxBytes
Landroid/net/TrafficStats;->getMobileTxBytes
Landroid/net/TrafficStats;->getUidRxBytes
Landroid/net/TrafficStats;->getUidTxBytes
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/telephony/TelephonyManager;->getNetworkType
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Landroid/net/NetworkInfo;->isRoaming
Landroid/provider/Settings$Secure;->getInt
Landroid/content/ContentResolver;->getMasterSyncAutomatically
Ljava/util/Stack;->push
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/os/Environment;->DIRECTORY_DCIM Ljava/lang/String;
Landroid/os/Environment;->DIRECTORY_MOVIES Ljava/lang/String;
Landroid/os/Environment;->DIRECTORY_MUSIC Ljava/lang/String;
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->DIRECTORY_RINGTONES Ljava/lang/String;
Landroid/os/StatFs;->getFreeBlocks
Landroid/app/IntentService;->onStartCommand
Landroid/os/FileObserver;->startWatching
Landroid/net/wifi/ScanResult;->SSID Ljava/lang/String;
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/ScanResult;->level I
Landroid/net/wifi/WifiManager;->calculateSignalLevel
Landroid/net/wifi/ScanResult;->capabilities Ljava/lang/String;
Landroid/net/wifi/WifiManager;->compareSignalLevel
Ljava/util/Calendar;->before
Landroid/net/wifi/WifiManager;->getScanResults
Ljava/util/EnumSet;->allOf
Ljava/util/EnumSet;->iterator
Landroid/os/Parcel;->readList
