Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/ContentResolver;->notifyChange
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/Cursor;->setNotificationUri
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Canvas;->drawLine
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->loadLabel
Ljava/lang/String;->compareTo
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/lang/Throwable;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Ljava/util/concurrent/ConcurrentLinkedQueue;->offer
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/Set;->isEmpty
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/Set;->removeAll
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/app/ActionBar;->getTitle
Landroid/view/Menu;->size
Landroid/view/MenuItem;->getIcon
Landroid/widget/EditText;->setOnKeyListener
Landroid/content/Intent;->setType
Landroid/content/Intent;->createChooser
Landroid/text/Editable;->length
Landroid/widget/EditText;->setTextColor
Landroid/widget/Button;->isEnabled
Landroid/location/Address;->getPostalCode
Landroid/location/Address;->getLocality
Landroid/location/Address;->getCountryCode
Landroid/location/Address;->getCountryName
Landroid/widget/EditText;->requestFocus
Landroid/widget/EditText;->length
Landroid/widget/EditText;->getEditableText
Landroid/text/Editable;->insert
Landroid/widget/Button;->getBottom
Landroid/widget/ScrollView;->smoothScrollTo
Landroid/text/Editable;->replace
Landroid/text/Editable;->charAt
Landroid/widget/EditText;->setHintTextColor
Ljava/lang/String;->replaceAll
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setOnEditorActionListener
Ljava/util/Locale;->getDisplayCountry
Landroid/widget/EditText;->removeTextChangedListener
Landroid/widget/LinearLayout;->getVisibility
Landroid/net/Uri;->fromFile
Ljava/io/FileNotFoundException;->getMessage
Landroid/app/Activity;->setResult
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/Adapter;->getItem
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/os/Process;->myPid
Landroid/os/Process;->killProcess
Landroid/widget/EditText;->removeCallbacks
Landroid/widget/EditText;->postDelayed
Ljava/util/Calendar;->equals
Landroid/widget/TextView;->getTypeface
Landroid/widget/TextView;->setTypeface
Landroid/widget/LinearLayout;->addView
Landroid/widget/LinearLayout;->removeView
Landroid/view/ViewGroup;->setVisibility
Ljava/lang/CharSequence;->length
Landroid/os/Bundle;->getLongArray
Ljava/util/HashSet;->size
Ljava/util/HashSet;->iterator
Landroid/os/Bundle;->putLongArray
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Ljava/util/List;->subList
Landroid/widget/AbsListView;->setSelection
Landroid/widget/GridView;->getAdapter
Landroid/animation/AnimatorInflater;->loadAnimator
Landroid/animation/AnimatorSet;->setTarget
Ljava/util/HashSet;->add
Ljava/util/Collections;->reverseOrder
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->iterator
Ljava/util/HashSet;->remove
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/ListView;->getLayoutParams
Landroid/widget/EditText;->selectAll
Landroid/content/res/Resources;->getColorStateList
Landroid/widget/ListView;->getVisibility
Landroid/widget/ImageView;->animate
Landroid/view/ViewPropertyAnimator;->rotationBy
Landroid/widget/ListView;->setVisibility
Landroid/widget/ListView;->addFooterView
Landroid/widget/EditText;->post
Landroid/widget/EditText;->clearFocus
Landroid/widget/ListView;->post
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/util/StateSet;->WILD_CARD [I
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/CheckBox;->isChecked
Landroid/widget/ExpandableListView;->isGroupExpanded
Landroid/widget/ExpandableListView;->collapseGroup
Landroid/widget/ExpandableListView;->expandGroup
Ljava/util/HashMap;->values
Lorg/json/JSONArray;->put
Landroid/provider/ContactsContract$Contacts;->CONTENT_FILTER_URI Landroid/net/Uri;
Landroid/net/Uri;->encode
Landroid/net/Uri;->withAppendedPath
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/view/Menu;->add
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/ExpandableListView;->addHeaderView
Landroid/widget/ExpandableListView;->addFooterView
Landroid/widget/ExpandableListView;->setAdapter
Landroid/widget/ExpandableListView;->setChoiceMode
Landroid/widget/ExpandableListView;->setOnChildClickListener
Landroid/widget/ExpandableListView;->setOnGroupClickListener
Landroid/widget/ListView;->setSelection
Ljava/util/Collections;->singleton
Ljava/util/ArrayList;->removeAll
Landroid/app/Dialog;->setTitle
Landroid/widget/TextView;->setOnLongClickListener
Landroid/graphics/BitmapRegionDecoder;->newInstance
Landroid/graphics/BitmapRegionDecoder;->getWidth
Landroid/graphics/BitmapRegionDecoder;->getHeight
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->round
Landroid/graphics/Rect;->inset
Landroid/graphics/BitmapRegionDecoder;->decodeRegion
Landroid/graphics/BitmapRegionDecoder;->recycle
Landroid/view/ViewGroup;->getHeight
Landroid/widget/DatePicker;->getYear
Landroid/widget/DatePicker;->getMonth
Landroid/widget/DatePicker;->getDayOfMonth
Landroid/widget/DatePicker;->init
Landroid/view/View;->setSelected
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/AbsListView;->setAdapter
Landroid/widget/AbsListView;->setOnItemClickListener
Landroid/view/View;->removeCallbacks
Landroid/text/TextUtils;->equals
Landroid/widget/EditText;->setVisibility
Landroid/widget/ScrollView;->scrollTo
Landroid/widget/ScrollView;->getViewTreeObserver
Ljava/util/EnumSet;->contains
Landroid/os/Bundle;->get
Ljava/text/SimpleDateFormat;->getDateInstance
Landroid/widget/ScrollView;->getScrollY
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInput
Landroid/widget/AutoCompleteTextView;->getText
Landroid/widget/TextView;->setEnabled
Landroid/widget/AutoCompleteTextView;->addTextChangedListener
Landroid/widget/AutoCompleteTextView;->removeTextChangedListener
Landroid/widget/CheckedTextView;->setText
Landroid/widget/CheckedTextView;->setChecked
Landroid/widget/ListView;->removeHeaderView
Landroid/widget/ListView;->addHeaderView
Landroid/app/Activity;->getString
Landroid/widget/AutoCompleteTextView;->setText
Landroid/widget/Button;->setVisibility
Landroid/webkit/WebView;->getContext
Landroid/widget/ListView;->getItemAtPosition
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->setOnScrollListener
Landroid/view/Window;->setLayout
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ListView;->setOnTouchListener
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextColor
Landroid/widget/TextView;->setCompoundDrawables
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MenuItem;->getActionView
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/view/MenuItem;->collapseActionView
Landroid/view/MenuItem;->setOnActionExpandListener
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSuggestionsAdapter
Landroid/widget/SearchView;->setOnSuggestionListener
Landroid/widget/ListView;->setHeaderDividersEnabled
Landroid/widget/CursorAdapter;->swapCursor
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putStringArray
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getStringArray
Landroid/widget/AdapterView;->getContext
Landroid/widget/ImageView;->isSelected
Landroid/widget/RatingBar;->setRating
Landroid/widget/RatingBar;->setVisibility
Landroid/widget/TextView;->getParent
Landroid/view/ViewGroup;->indexOfChild
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Ljava/util/ArrayList;->subList
Landroid/view/ViewGroup;->invalidate
Landroid/widget/TextView;->setMinLines
Ljava/io/File;->getAbsolutePath
Landroid/view/ActionMode;->setTitle
Landroid/widget/ListView;->getAdapter
Landroid/widget/ListAdapter;->getItem
Landroid/widget/AbsListView;->setSelector
Landroid/widget/AbsListView;->setDrawSelectorOnTop
Landroid/view/MenuItem;->setTitle
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Landroid/widget/RadioGroup;->findViewById
Landroid/widget/RadioGroup;->indexOfChild
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/webkit/WebView;->loadUrl
Ljava/math/BigInteger;->toString
Ljava/io/IOException;->printStackTrace
Landroid/text/TextUtils;->isDigitsOnly
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/widget/Spinner;->getSelectedItem
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setVisibility
Landroid/widget/TextView;->requestFocus
Landroid/widget/MediaController;->show
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->equals
Landroid/widget/AdapterView;->getCount
Landroid/widget/AdapterView;->getItemAtPosition
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDimension
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/view/View;->setOnLongClickListener
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->postDelayed
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->setEnabled
Landroid/widget/LinearLayout;->getHeight
Landroid/view/View;->requestLayout
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/ScrollView;->setVisibility
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckBox;->toggle
Ljava/util/Set;->toArray
Landroid/widget/SearchView;->removeCallbacks
Landroid/widget/SearchView;->postDelayed
Landroid/widget/CursorAdapter;->getItem
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/TabHost;->setVisibility
Landroid/widget/TabHost;->setup
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost;->addTab
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/TabHost;->setCurrentTab
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->setOrientation
Landroid/accounts/AccountManager;->getAccountsByType
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/view/ViewPropertyAnimator;->setListener
Ljava/lang/Math;->sqrt
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/widget/ListView;->getChildCount
Landroid/view/ViewPropertyAnimator;->translationYBy
Landroid/widget/ListView;->setPadding
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/ImageView;->getVisibility
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredHeight
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/Button;->getVisibility
Landroid/content/IntentFilter;->addAction
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/widget/ListView;->setFooterDividersEnabled
Landroid/widget/ListView;->getContext
Landroid/widget/ArrayAdapter;->getItem
Landroid/app/AlertDialog;->getButton
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog;->setOnShowListener
Landroid/widget/TimePicker;->getCurrentHour
Landroid/widget/TimePicker;->getCurrentMinute
Landroid/widget/TimePicker;->setIs24HourView
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/widget/ScrollView;->findViewById
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/ScrollView;->setAnimation
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapUp
Landroid/widget/FrameLayout;->removeView
Lorg/json/JSONArray;->toString
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->setOnTouchListener
Landroid/app/ActionBar;->getNavigationItemCount
Landroid/app/ActionBar$Tab;->getPosition
Landroid/widget/Adapter;->getItemViewType
Landroid/widget/AbsListView;->setVisibility
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setFillAfter
Landroid/view/animation/RotateAnimation;->setFillEnabled
Ljava/text/SimpleDateFormat;->parse
Landroid/widget/ScrollView;->getWidth
Landroid/widget/ScrollView;->getHeight
Ljava/text/DateFormatSymbols;->getInstance
Ljava/text/DateFormatSymbols;->getWeekdays
Landroid/widget/LinearLayout;->setPadding
Landroid/util/TypedValue;->applyDimension
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Ljava/util/Stack;->add
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Landroid/widget/ScrollView;->scrollBy
Landroid/widget/LinearLayout;->requestFocus
Landroid/telephony/PhoneNumberFormattingTextWatcher;->afterTextChanged
Landroid/telephony/TelephonyManager;->getLine1Number
Landroid/widget/EditText;->setOnClickListener
Ljava/io/File;->exists
Ljava/io/File;->canRead
Landroid/graphics/Bitmap;->createScaledBitmap
Ljava/io/File;->getParentFile
Ljava/io/File;->mkdirs
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/content/Context;->getCacheDir
Ljava/io/File;->createTempFile
Ljava/io/File;->getPath
Landroid/view/Display;->getRotation
Landroid/widget/EditText;->hasFocus
Landroid/widget/EditText;->setEnabled
Landroid/view/View;->inflate
Landroid/widget/ListView;->setClipToPadding
Landroid/widget/ListView;->getPaddingLeft
Landroid/widget/ListView;->getPaddingTop
Landroid/widget/ListView;->getPaddingRight
Landroid/view/MenuItem;->getMenuInfo
Landroid/widget/AdapterView$AdapterContextMenuInfo;->position I
Landroid/view/ContextMenu;->findItem
Landroid/widget/ListView;->removeFooterView
Ljava/util/Map;->values
Ljava/util/ArrayList;->indexOf
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/app/AlertDialog;->dismiss
Landroid/view/Display;->getSize
Landroid/text/util/Linkify;->addLinks
Landroid/widget/TabHost;->setCurrentTabByTag
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->getChildAt
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/widget/ListView;->getLocationOnScreen
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/TextView;->setTextSize
Landroid/graphics/Typeface;->create
Landroid/widget/TextView;->getPaddingLeft
Landroid/app/AlertDialog;->cancel
Landroid/app/ActionBar;->getHeight
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getMenuInflater
Landroid/text/Editable;->subSequence
Landroid/view/MenuItem;->setEnabled
Landroid/widget/EditText;->setFilters
Landroid/location/Address;->getLatitude
Landroid/location/Address;->getLongitude
Landroid/location/Address;->getSubThoroughfare
Landroid/location/Address;->getThoroughfare
Landroid/location/Address;->getAdminArea
Landroid/app/ActionBar;->getThemedContext
Landroid/widget/AutoCompleteTextView;->setDropDownHeight
Landroid/content/DialogInterface;->cancel
Ljava/lang/NumberFormatException;->toString
Landroid/widget/AutoCompleteTextView;->dismissDropDown
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/widget/AutoCompleteTextView;->setOnKeyListener
Landroid/widget/AutoCompleteTextView;->setOnFocusChangeListener
Landroid/widget/AutoCompleteTextView;->setOnItemClickListener
Landroid/widget/EditText;->setFocusable
Landroid/widget/EditText;->setFocusableInTouchMode
Landroid/content/ClipData;->getItemCount
Landroid/content/ClipData$Item;->getUri
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/File;->separator Ljava/lang/String;
Landroid/app/Activity;->startActionMode
Ljava/util/EnumSet;->allOf
Ljava/util/EnumSet;->remove
Landroid/widget/TextView;->getTop
Landroid/widget/ScrollView;->postDelayed
Ljava/text/NumberFormat;->getCurrencyInstance
Ljava/text/NumberFormat;->setMaximumFractionDigits
Ljava/text/NumberFormat;->setCurrency
Ljava/text/NumberFormat;->format
Landroid/text/Spannable;->length
Landroid/app/Dialog;->cancel
Landroid/widget/ScrollView;->getTop
Landroid/widget/ScrollView;->smoothScrollBy
Landroid/widget/TextView;->getHeight
Landroid/widget/TextView;->setHeight
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/text/Editable;->delete
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/widget/LinearLayout;->getId
Landroid/widget/RatingBar;->getRating
Landroid/widget/RatingBar$OnRatingBarChangeListener;->onRatingChanged
Landroid/widget/RatingBar;->postDelayed
Landroid/widget/RatingBar;->setOnRatingBarChangeListener
Landroid/widget/RatingBar;->setOnTouchListener
Landroid/widget/ImageView;->getId
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/ImageView;->getWidth
Landroid/widget/FrameLayout;->indexOfChild
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/view/Window;->requestFeature
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Ljava/util/TimerTask;->cancel
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/util/EnumSet;->range
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeBooleanArray
Ljava/util/Date;->compareTo
Lorg/json/JSONArray;->get
Lorg/json/JSONObject;->getLong
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->writeDouble
Ljava/lang/Double;->compare
Ljava/lang/Double;->doubleToLongBits
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeStringList
Ljava/util/HashSet;->isEmpty
Landroid/os/Parcel;->readValue
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->writeValue
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLongArray
Ljava/util/Arrays;->copyOf
Ljava/lang/Character;->getNumericValue
Ljava/lang/String;->subSequence
Lorg/json/JSONException;->getMessage
Landroid/content/ContentValues;->put
Ljava/util/Calendar;->hashCode
Ljava/util/Arrays;->hashCode
Ljava/util/Arrays;->equals
Lorg/json/JSONArray;->getInt
Landroid/os/Parcel;->readList
Ljava/util/HashMap;->entrySet
Landroid/os/Parcel;->writeList
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/lang/Integer;->compareTo
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->writeStringArray
Landroid/location/Location;->distanceBetween
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/File;->getName
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Build;->HOST Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Lorg/apache/http/client/methods/HttpPost;->setHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Ljava/io/InputStream;->close
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Lorg/json/JSONObject;->putOpt
Ljava/util/Random;->nextInt
Landroid/service/dreams/DreamService;->onAttachedToWindow
Landroid/service/dreams/DreamService;->onDreamingStarted
Landroid/service/dreams/DreamService;->onDreamingStopped
Ljava/io/File;->lastModified
Landroid/os/Message;->arg1 I
Ljava/lang/String;->matches
Lorg/json/JSONObject;->getBoolean
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/io/File;->delete
Ljava/io/File;->listFiles
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->close
Ljava/util/concurrent/ArrayBlockingQueue;->size
Ljava/util/concurrent/ArrayBlockingQueue;->clear
Landroid/app/Service;->onCreate
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/app/Service;->onDestroy
Landroid/os/Looper;->quit
Ljava/util/concurrent/ArrayBlockingQueue;->add
Ljava/io/BufferedReader;->readLine
Ljava/io/FileInputStream;->close
Ljava/io/BufferedReader;->close
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Canvas;->drawARGB
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/widget/RemoteViews;->setTextColor
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setOnClickFillInIntent
Landroid/app/IntentService;->onDestroy
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/content/Intent;->putStringArrayListExtra
Landroid/content/Intent;->getStringArrayListExtra
Landroid/app/NotificationManager;->cancel
Ljava/lang/Long;->decode
Landroid/content/ComponentName;->getClassName
Landroid/app/PendingIntent;->getService
Landroid/app/NotificationManager;->notify
Ljava/lang/Integer;->decode
Landroid/widget/ArrayAdapter;->registerDataSetObserver
Landroid/widget/ArrayAdapter;->areAllItemsEnabled
Landroid/widget/ArrayAdapter;->getItemId
Landroid/widget/ArrayAdapter;->getItemViewType
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/ArrayAdapter;->getViewTypeCount
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Landroid/text/TextPaint;->setColor
Landroid/graphics/Bitmap;->getByteCount
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap$Config;->equals
Landroid/graphics/Bitmap;->sameAs
Landroid/widget/ImageView;->getContext
Landroid/util/Log;->isLoggable
Landroid/graphics/Color;->colorToHSV
Landroid/graphics/Color;->HSVToColor
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/graphics/drawable/ShapeDrawable;->setShape
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toDays
Ljava/util/Calendar;->getDisplayName
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/text/style/ClickableSpan;->updateDrawState
Landroid/text/TextPaint;->setUnderlineText
Landroid/text/SpannableStringBuilder;->getSpans
Landroid/text/SpannableStringBuilder;->getSpanStart
Landroid/text/SpannableStringBuilder;->getSpanEnd
Landroid/text/SpannableStringBuilder;->getSpanFlags
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->removeSpan
Landroid/util/SparseIntArray;->append
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/content/res/ColorStateList;->getColorForState
Ljava/text/NumberFormat;->getCurrency
Ljava/lang/Character;->isDigit
Ljava/util/Currency;->getCurrencyCode
Landroid/content/Intent;->setFlags
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Landroid/text/TextPaint;->setTypeface
Landroid/text/TextPaint;->getFlags
Landroid/text/TextPaint;->setFlags
Landroid/provider/Settings$System;->getString
Landroid/content/SharedPreferences;->getAll
Landroid/net/Uri;->getQueryParameterNames
Ljava/lang/Math;->log10
Ljava/lang/Math;->pow
Landroid/content/Context;->getExternalCacheDir
Landroid/os/Environment;->getExternalStorageState
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/animation/ArgbEvaluator;->evaluate
Landroid/text/TextPaint;->baselineShift I
Landroid/text/TextPaint;->ascent
Ljava/io/InputStream;->skip
Landroid/text/SpannableString;->setSpan
Ljava/io/IOException;->getMessage
Landroid/location/Geocoder;->getFromLocation
Landroid/location/Geocoder;->getFromLocationName
Lorg/json/JSONObject;->optString
Landroid/location/Address;->setExtras
Lorg/json/JSONObject;->getDouble
Landroid/location/Address;->setLatitude
Landroid/location/Address;->setLongitude
Landroid/location/Address;->setSubThoroughfare
Landroid/location/Address;->setThoroughfare
Landroid/location/Address;->setLocality
Landroid/location/Address;->setAdminArea
Landroid/location/Address;->setCountryCode
Landroid/location/Address;->setCountryName
