Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/Activity;->getSystemService
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setRepeating
Landroid/app/AlarmManager;->set
Ljava/lang/String;->isEmpty
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->getLongExtra
Landroid/content/Intent;->getLongArrayExtra
Landroid/content/res/Resources;->getIdentifier
Landroid/graphics/Color;->parseColor
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Map;->isEmpty
Ljava/lang/Throwable;->getMessage
Ljava/io/InputStream;->read
Ljava/io/IOException;->getMessage
Ljava/util/Collection;->addAll
Ljava/util/Collection;->add
Ljava/util/Collections;->unmodifiableList
Ljava/util/List;->addAll
Ljava/util/List;->remove
Ljava/util/List;->set
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/String;->hashCode
Ljava/lang/Float;->floatToIntBits
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/lang/CharSequence;->toString
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/Context;->openFileOutput
Ljava/lang/String;->getBytes
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/lang/Object;->notifyAll
Ljava/lang/Thread;->start
Ljava/lang/Object;->wait
Ljava/io/FileOutputStream;->write
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/lang/String;->toLowerCase
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->toString
Landroid/util/Log;->i
Ljava/util/Map;->putAll
Ljava/util/Timer;->cancel
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Double;->doubleValue
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Timer;->schedule
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Context;->sendBroadcast
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->booleanValue
Landroid/content/IntentFilter;->addCategory
Landroid/os/Handler;->sendMessage
Ljava/util/Queue;->isEmpty
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/util/Queue;->clear
Ljava/util/Queue;->add
Ljava/lang/Long;->longValue
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintStream;->flush
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/lang/Thread;->sleep
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/lang/Long;->toString
Ljava/lang/StringBuilder;->insert
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/util/SortedSet;->add
Ljava/lang/String;->trim
Ljava/net/URLEncoder;->encode
Landroid/content/Context;->getString
Ljava/lang/Double;->parseDouble
Ljava/lang/Double;->valueOf
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Ljava/util/Set;->remove
Ljava/util/Set;->isEmpty
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/text/TextUtils;->join
Ljava/util/List;->toArray
Landroid/content/ContentValues;->put
Ljava/lang/Long;->parseLong
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->close
Ljava/util/Collection;->isEmpty
Ljava/util/Collection;->size
Ljava/lang/String;->valueOf
Ljava/util/Collections;->nCopies
Ljava/util/List;->subList
Ljava/lang/Integer;->toString
Landroid/database/Cursor;->moveToNext
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Ljava/lang/StringBuffer;->append
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/io/InputStream;->available
Ljava/lang/StringBuffer;->toString
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/util/TreeSet;->remove
Ljava/lang/String;->contains
Ljava/net/URLDecoder;->decode
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Object;->finalize
Landroid/graphics/Color;->argb
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Float;->toString
Ljava/util/Random;->nextInt
Ljava/util/Map;->clear
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getQueryParameter
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createTypedArrayList
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/security/MessageDigest;->digest
Landroid/util/Pair;->create
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/Boolean;->parseBoolean
Landroid/content/res/Resources;->getXml
Ljava/security/MessageDigest;->getInstance
Lorg/apache/http/RequestLine;->getMethod
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/Set;->clear
Ljava/util/List;->clear
Ljava/util/concurrent/Future;->get
Landroid/os/SystemClock;->elapsedRealtime
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Landroid/net/Uri;->toString
Landroid/net/Uri;->getScheme
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/net/Uri;->equals
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/os/Parcel;->dataPosition
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Ljava/util/List;->containsAll
Ljava/util/List;->contains
Ljava/net/InetAddress;->getByName
Ljava/lang/String;->matches
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->put
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->size
Ljava/util/Arrays;->asList
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->optString
Landroid/os/Handler;->postDelayed
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONException;->getMessage
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->alpha
Ljava/lang/Float;->valueOf
Lorg/json/JSONObject;->optInt
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/app/Activity;->getFragmentManager
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/Notification$Builder;->setStyle
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/concurrent/atomic/AtomicReference;->get
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->await
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/io/PrintWriter;->append
Ljava/util/Queue;->size
Ljava/util/List;->indexOf
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Ljava/util/HashSet;->add
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->remove
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Ljava/lang/Float;->floatValue
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Ljava/io/Closeable;->close
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->getRowBytes
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/ImageView;->getDrawable
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->marshall
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/accounts/Account;->equals
Landroid/os/Binder;->getCallingUid
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Ljava/util/Set;->toArray
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/DialogInterface;->dismiss
Ljava/lang/Class;->getField
Landroid/os/IInterface;->asBinder
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Landroid/content/Intent;->setData
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/util/Base64;->decode
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->emptyMap
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/app/Service;->onDestroy
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/pm/ServiceInfo;->exported Z
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Set;->equals
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Ljava/util/Date;->getTime
Landroid/os/Bundle;->putLong
Landroid/os/Bundle;->getLong
Ljava/util/Collections;->unmodifiableCollection
Lorg/json/JSONArray;->getString
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getStringArrayList
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->clone
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Landroid/content/Intent;->writeToParcel
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/util/concurrent/TimeUnit;->convert
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/Collections;->singletonList
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/content/res/Configuration;->uiMode I
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/text/TextUtils;->getTrimmedLength
Ljava/lang/Float;->floatToRawIntBits
Ljava/lang/Float;->intBitsToFloat
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Landroid/app/Service;->onCreate
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/app/PendingIntent;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->containsKey
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/OutputStream;->flush
Ljava/io/FileInputStream;->getChannel
Ljava/util/Collections;->synchronizedMap
Landroid/content/Intent;->putExtras
Landroid/content/Context;->sendOrderedBroadcast
Landroid/os/Message;->obtain
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->isShown
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/os/Process;->myPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/view/View;->post
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/Arrays;->sort
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_FORMS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->isLetterOrDigit
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/Resources;->obtainAttributes
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/concurrent/Future;->isDone
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Float;->parseFloat
Ljava/util/WeakHashMap;->remove
Ljava/lang/Object;->notify
Lorg/json/JSONObject;->optJSONArray
Ljava/lang/String;->replaceAll
Lorg/json/JSONObject;->length
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
